epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.94674,1.07071,6.26354,0.03087,0.00511,0.86299,0.12577,0.08379,0.46003,5.43277,0.01933,0.00020006,0.00020006,0.00020006
2,10.9655,0.69887,5.58114,0.0184,0.00348,1,0.2722,0.24491,0.40674,5.33601,0.01719,0.000410307,0.000410307,0.000410307
3,12.9626,0.62943,5.14289,0.01751,0.00353,1,0.51655,0.44401,0.55901,5.21529,0.02321,0.000616311,0.000616311,0.000616311
4,14.9255,0.704,4.34504,0.01915,0.03955,1,0.69093,0.54079,0.98012,4.63901,0.04535,0.00081807,0.00081807,0.00081807
5,16.9368,0.77095,3.97142,0.02069,0.88354,0.39686,0.72682,0.61686,0.70838,4.56746,0.03091,0.00101558,0.00101558,0.00101558
6,18.9244,0.79259,3.56549,0.02108,0.83955,0.25047,0.67671,0.56391,0.54975,4.45807,0.02332,0.00120886,0.00120886,0.00120886
7,20.9375,0.76756,3.25157,0.02027,0.70541,0.85208,0.84715,0.67666,0.85965,3.75329,0.0382,0.00134412,0.00134412,0.00134412
8,22.8755,0.80935,3.16092,0.02196,0.85538,0.76122,0.86703,0.60822,1.10224,3.66406,0.05101,0.00132997,0.00132997,0.00132997
9,24.7946,0.71293,2.65719,0.01854,0.80335,0.72809,0.87144,0.70834,0.85263,3.26539,0.03734,0.00131582,0.00131582,0.00131582
10,26.7561,0.76731,2.72547,0.02043,0.76049,0.68255,0.78641,0.67938,0.51376,3.45089,0.02132,0.00130168,0.00130168,0.00130168
11,28.6238,0.69334,2.36919,0.01772,0.92713,0.9071,0.97557,0.82286,0.57995,2.57678,0.02445,0.00128753,0.00128753,0.00128753
12,30.6059,0.70257,2.26902,0.01898,0.71924,0.89059,0.91303,0.65019,1.08104,2.38181,0.04615,0.00127338,0.00127338,0.00127338
13,32.5119,0.74224,2.12103,0.02041,0.85477,0.85609,0.9614,0.79964,0.7172,1.97057,0.03042,0.00125923,0.00125923,0.00125923
14,34.3917,0.76019,2.04943,0.02063,0.84643,0.88302,0.95021,0.80221,0.83781,1.26745,0.03627,0.00124509,0.00124509,0.00124509
15,36.3175,0.74167,1.9333,0.01978,0.88856,0.90667,0.9709,0.87241,0.50198,1.03242,0.02111,0.00123094,0.00123094,0.00123094
16,38.2804,0.7212,1.77062,0.01872,0.86998,0.90091,0.96515,0.78876,0.82355,1.14337,0.03659,0.00121679,0.00121679,0.00121679
17,40.1925,0.69279,1.65251,0.01858,0.91137,0.90264,0.96013,0.81791,0.73501,0.89194,0.03173,0.00120265,0.00120265,0.00120265
18,42.1075,0.64086,1.57961,0.01704,0.80133,0.94015,0.96601,0.8279,0.69127,0.49212,0.02975,0.0011885,0.0011885,0.0011885
19,43.9994,0.66878,1.33964,0.01788,0.91107,0.89808,0.97488,0.88653,0.54579,0.49109,0.0229,0.00117435,0.00117435,0.00117435
20,45.8813,0.61198,1.2809,0.01602,0.89393,0.95951,0.97859,0.83998,0.73295,0.49453,0.03272,0.00116021,0.00116021,0.00116021
21,47.7691,0.55043,1.23412,0.0144,0.8865,0.92578,0.97507,0.88971,0.4241,0.36474,0.01774,0.00114606,0.00114606,0.00114606
22,49.6713,0.58565,1.12512,0.01515,0.91483,0.91891,0.97983,0.89621,0.40752,0.4277,0.01691,0.00113191,0.00113191,0.00113191
23,51.573,0.65078,1.15948,0.01726,0.94227,0.96415,0.98929,0.91151,0.48962,0.25557,0.02093,0.00111776,0.00111776,0.00111776
24,53.4752,0.58858,1.07417,0.01471,0.94839,0.9057,0.97935,0.90077,0.50421,0.32533,0.02154,0.00110362,0.00110362,0.00110362
25,55.3005,0.5836,0.98669,0.01494,0.94793,0.89415,0.98231,0.88874,0.50694,0.34014,0.02208,0.00108947,0.00108947,0.00108947
26,57.1625,0.60654,0.96594,0.01558,0.97345,0.9607,0.99037,0.91134,0.46436,0.24088,0.0196,0.00107532,0.00107532,0.00107532
27,59.0591,0.62516,0.94561,0.01634,0.92752,0.92307,0.97936,0.86307,0.58022,0.34428,0.02525,0.00106118,0.00106118,0.00106118
28,60.9109,0.55079,0.85143,0.0145,0.89498,0.87699,0.95543,0.87558,0.51511,0.64222,0.02243,0.00104703,0.00104703,0.00104703
29,62.7743,0.58022,0.77449,0.01503,0.95377,0.84541,0.95021,0.85553,0.54194,0.61452,0.02349,0.00103288,0.00103288,0.00103288
30,64.6973,0.60673,0.82888,0.01599,0.8676,0.91374,0.97207,0.79878,0.82584,0.3973,0.03531,0.00101873,0.00101873,0.00101873
31,66.5839,0.59567,0.79014,0.01608,0.85868,0.93563,0.95101,0.85078,0.57513,0.42595,0.02473,0.00100459,0.00100459,0.00100459
32,68.4784,0.59483,0.77153,0.01571,0.95732,0.98199,0.99254,0.87721,0.64258,0.26205,0.02737,0.00099044,0.00099044,0.00099044
33,70.3891,0.5865,0.73182,0.01516,0.95681,0.93905,0.98642,0.92211,0.33091,0.40109,0.01351,0.000976293,0.000976293,0.000976293
34,72.3098,0.56587,0.67728,0.01423,0.97549,0.97574,0.99388,0.91338,0.46915,0.23025,0.02003,0.000962146,0.000962146,0.000962146
35,74.1928,0.56076,0.70888,0.01487,0.96241,0.99064,0.99388,0.94918,0.31944,0.16258,0.01319,0.000947999,0.000947999,0.000947999
36,76.0897,0.55576,0.71267,0.01403,0.95167,0.95382,0.97659,0.87743,0.53233,0.26621,0.02254,0.000933851,0.000933851,0.000933851
37,77.9663,0.55078,0.58692,0.01355,0.93872,0.96154,0.99031,0.9522,0.35672,0.24524,0.01516,0.000919704,0.000919704,0.000919704
38,79.9069,0.56048,0.6659,0.01423,0.95823,0.93154,0.98805,0.95115,0.40181,0.27599,0.01695,0.000905557,0.000905557,0.000905557
39,81.8131,0.51434,0.68931,0.01397,0.92279,0.96393,0.98134,0.90167,0.49322,0.39684,0.02125,0.00089141,0.00089141,0.00089141
40,83.6911,0.53456,0.62894,0.0134,0.90583,0.94491,0.98166,0.8963,0.5169,0.44156,0.02194,0.000877263,0.000877263,0.000877263
41,85.5556,0.54383,0.58077,0.01423,0.99256,0.87617,0.97882,0.85354,0.61745,0.29507,0.02637,0.000863116,0.000863116,0.000863116
42,87.43,0.54222,0.56373,0.01341,0.9321,0.9723,0.98693,0.90922,0.5284,0.30064,0.02245,0.000848969,0.000848969,0.000848969
43,89.3137,0.48055,0.5039,0.0123,0.85146,0.95702,0.97276,0.91651,0.39164,0.24467,0.01641,0.000834822,0.000834822,0.000834822
44,91.2209,0.52947,0.58186,0.01388,0.94982,0.98667,0.99449,0.94689,0.36869,0.18629,0.01544,0.000820675,0.000820675,0.000820675
45,93.0832,0.53523,0.51832,0.01342,0.94585,0.99576,0.99439,0.96403,0.25574,0.14997,0.01055,0.000806528,0.000806528,0.000806528
46,94.99,0.48897,0.53475,0.01234,0.94353,0.95238,0.98466,0.9441,0.35875,0.22929,0.01511,0.00079238,0.00079238,0.00079238
47,96.8794,0.48822,0.48211,0.01254,0.94149,0.92292,0.97333,0.93298,0.39511,0.24189,0.01685,0.000778233,0.000778233,0.000778233
48,98.7664,0.49206,0.59522,0.01301,0.95306,0.98046,0.99199,0.95599,0.38453,0.20322,0.01623,0.000764086,0.000764086,0.000764086
49,100.687,0.49787,0.50587,0.01273,0.98463,0.95027,0.99254,0.97638,0.29263,0.16202,0.0124,0.000749939,0.000749939,0.000749939
50,102.565,0.49273,0.46593,0.01287,0.95565,0.98421,0.99136,0.92537,0.38001,0.23084,0.01551,0.000735792,0.000735792,0.000735792
51,104.438,0.46507,0.48981,0.01194,0.93861,0.9937,0.98766,0.92536,0.37707,0.1984,0.01599,0.000721645,0.000721645,0.000721645
52,106.327,0.45442,0.44166,0.01264,0.96332,0.98532,0.99357,0.96368,0.31859,0.15865,0.01352,0.000707498,0.000707498,0.000707498
53,108.233,0.45313,0.44352,0.01168,0.96154,0.95129,0.99071,0.94147,0.39383,0.33011,0.01672,0.000693351,0.000693351,0.000693351
54,110.134,0.44849,0.44091,0.01179,0.97269,0.99491,0.99397,0.96217,0.36529,0.15393,0.01554,0.000679204,0.000679204,0.000679204
55,112.054,0.4418,0.46254,0.01114,0.97168,0.99122,0.99337,0.96035,0.31079,0.16206,0.01296,0.000665057,0.000665057,0.000665057
56,114.048,0.39592,0.4143,0.01004,0.97376,0.98113,0.99417,0.97538,0.35517,0.17403,0.01544,0.000650909,0.000650909,0.000650909
57,115.918,0.44842,0.49111,0.01092,0.98497,0.97736,0.99273,0.9727,0.29712,0.13208,0.01252,0.000636762,0.000636762,0.000636762
58,117.807,0.42923,0.41367,0.01088,0.91733,0.9801,0.98851,0.92322,0.46651,0.21163,0.02008,0.000622615,0.000622615,0.000622615
59,119.703,0.44225,0.41516,0.01087,0.99146,0.9301,0.9874,0.95742,0.29902,0.15923,0.01245,0.000608468,0.000608468,0.000608468
60,121.628,0.43756,0.41559,0.01087,0.95883,0.95947,0.9888,0.96894,0.25373,0.17465,0.01029,0.000594321,0.000594321,0.000594321
61,123.522,0.41957,0.37708,0.01076,0.97582,0.95605,0.99038,0.97902,0.2051,0.14548,0.00847,0.000580174,0.000580174,0.000580174
62,125.408,0.39782,0.38824,0.00981,0.97427,0.96761,0.98864,0.97802,0.25367,0.17936,0.01058,0.000566027,0.000566027,0.000566027
63,127.345,0.41689,0.41764,0.00973,0.95796,0.97042,0.99115,0.96315,0.3319,0.42892,0.01416,0.00055188,0.00055188,0.00055188
64,129.296,0.42505,0.41532,0.01089,0.99674,0.92267,0.99417,0.97919,0.23395,0.14735,0.00955,0.000537733,0.000537733,0.000537733
65,131.223,0.47628,0.42184,0.01234,0.9718,0.89965,0.98478,0.91385,0.41365,0.22019,0.01742,0.000523586,0.000523586,0.000523586
66,133.145,0.45979,0.41085,0.01117,0.99495,0.96163,0.9929,0.97985,0.22274,0.12382,0.00901,0.000509438,0.000509438,0.000509438
67,135.048,0.41427,0.36263,0.01053,0.97116,0.96727,0.99164,0.9871,0.19992,0.13736,0.00825,0.000495291,0.000495291,0.000495291
68,136.946,0.38087,0.36071,0.00928,0.99574,0.943,0.98949,0.95742,0.34371,0.16365,0.01448,0.000481144,0.000481144,0.000481144
69,138.819,0.41603,0.37052,0.00988,0.99953,0.98045,0.99357,0.9505,0.37137,0.1564,0.0155,0.000466997,0.000466997,0.000466997
70,140.734,0.37813,0.36202,0.00935,0.95997,0.9815,0.99295,0.9849,0.27073,0.15692,0.0115,0.00045285,0.00045285,0.00045285
71,142.607,0.38406,0.38079,0.00942,0.94749,1,0.99265,0.98775,0.27007,0.21651,0.01144,0.000438703,0.000438703,0.000438703
72,144.556,0.39505,0.35208,0.01033,0.99666,0.97703,0.99273,0.97948,0.30686,0.13819,0.01321,0.000424556,0.000424556,0.000424556
73,146.471,0.33603,0.36656,0.0084,0.98268,0.98021,0.99417,0.98792,0.26856,0.11289,0.0113,0.000410409,0.000410409,0.000410409
74,148.416,0.35839,0.38191,0.00869,0.9775,0.97135,0.9922,0.98874,0.24477,0.21229,0.01037,0.000396262,0.000396262,0.000396262
75,150.354,0.34735,0.33186,0.00835,0.95414,1,0.99397,0.98811,0.26228,0.19432,0.01123,0.000382115,0.000382115,0.000382115
76,152.299,0.3707,0.36663,0.00938,0.95838,0.99613,0.99439,0.97796,0.30161,0.13153,0.01258,0.000367967,0.000367967,0.000367967
77,154.295,0.3613,0.33669,0.00891,0.99194,0.97931,0.99316,0.98835,0.24447,0.13006,0.01054,0.00035382,0.00035382,0.00035382
78,156.166,0.38612,0.35784,0.00938,0.95951,0.97824,0.99174,0.98695,0.25586,0.27396,0.01093,0.000339673,0.000339673,0.000339673
79,158.107,0.39336,0.3531,0.01013,0.97996,0.99178,0.995,0.99021,0.23536,0.11871,0.00992,0.000325526,0.000325526,0.000325526
80,160.031,0.34529,0.33094,0.00857,0.98748,0.99733,0.995,0.98974,0.25777,0.11619,0.01099,0.000311379,0.000311379,0.000311379
81,161.907,0.38197,0.34009,0.00906,0.98768,0.98844,0.995,0.97568,0.33982,0.13873,0.01423,0.000297232,0.000297232,0.000297232
82,163.763,0.35287,0.34388,0.00904,0.9841,0.96197,0.99242,0.98775,0.25776,0.15048,0.01099,0.000283085,0.000283085,0.000283085
83,165.652,0.39631,0.4248,0.01105,0.96791,0.97237,0.99417,0.96916,0.35377,0.25868,0.01502,0.000268938,0.000268938,0.000268938
84,167.56,0.37147,0.35404,0.00954,0.96717,0.98413,0.99384,0.97953,0.28758,0.21007,0.01229,0.000254791,0.000254791,0.000254791
85,169.447,0.34884,0.32619,0.0091,0.97788,0.97808,0.99231,0.97448,0.29498,0.31474,0.01276,0.000240644,0.000240644,0.000240644
86,171.325,0.34397,0.35716,0.00866,0.96526,0.96505,0.99285,0.97402,0.29977,0.2936,0.01281,0.000226497,0.000226497,0.000226497
87,173.281,0.33682,0.32107,0.0084,0.99194,0.98191,0.99401,0.98967,0.21962,0.10943,0.00912,0.000212349,0.000212349,0.000212349
88,175.201,0.36789,0.32623,0.00959,0.99206,0.98606,0.99357,0.98733,0.24989,0.11921,0.01058,0.000198202,0.000198202,0.000198202
89,177.095,0.36034,0.36117,0.00916,0.97473,0.99312,0.99449,0.98479,0.29741,0.13568,0.01251,0.000184055,0.000184055,0.000184055
90,179,0.36034,0.34627,0.00887,0.98686,0.97713,0.99401,0.98894,0.24162,0.11814,0.01015,0.000169908,0.000169908,0.000169908
91,181.536,0.23268,0.31684,0.00941,0.97496,0.97799,0.99401,0.98293,0.29804,0.13394,0.01246,0.000155761,0.000155761,0.000155761
92,183.53,0.26541,0.34452,0.01131,0.98541,0.97582,0.99449,0.98046,0.30492,0.12912,0.01276,0.000141614,0.000141614,0.000141614
93,185.463,0.30289,0.46936,0.01294,0.97872,0.98769,0.995,0.96875,0.32697,0.1317,0.01373,0.000127467,0.000127467,0.000127467
94,187.455,0.24099,0.33748,0.01008,0.95458,1,0.995,0.99345,0.15707,0.10027,0.00641,0.00011332,0.00011332,0.00011332
95,189.482,0.23924,0.33527,0.01015,0.99264,0.94553,0.99388,0.98592,0.22803,0.15161,0.00935,9.91726e-05,9.91726e-05,9.91726e-05
96,191.444,0.23721,0.35138,0.01025,0.98734,0.9012,0.98665,0.97546,0.25312,0.36415,0.01064,8.50255e-05,8.50255e-05,8.50255e-05
97,193.337,0.20286,0.30942,0.00807,0.95797,0.97052,0.9917,0.97652,0.28843,0.22117,0.01212,7.08784e-05,7.08784e-05,7.08784e-05
98,195.215,0.20484,0.30623,0.00831,0.99077,0.97698,0.995,0.97934,0.26669,0.16912,0.01124,5.67313e-05,5.67313e-05,5.67313e-05
99,197.125,0.18497,0.29892,0.00734,0.97502,0.9788,0.99439,0.99113,0.19883,0.14199,0.00838,4.25842e-05,4.25842e-05,4.25842e-05
100,199.052,0.19145,0.30041,0.00754,0.99601,0.97562,0.995,0.99163,0.2043,0.12895,0.00849,2.84371e-05,2.84371e-05,2.84371e-05
